


  RMIN =  .750  MAXV   = 12  BE =   16.6745
  RMAX = 3.500  KDMAXV = 12  RE =    1.0323
  DELR =  .005  NEIG   =  0  DE =29609.4200
  ZMU  =  .949


 THE KLEIN DUNHAM POTENTIAL PRODUCED FOR THIS STATE COVERS THE REGION FROM    .710 TO   2.500 ANGSTROMS
 THE TO TAL POTENTIAL FUNCTION I

         RADIUS           ENERGY            RADIUS           ENERGY            RADIUS           ENERGY
          .7500           21602.940          .7550           20963.400          .7600           20288.050
          .7650           19583.240          .7700           18857.030          .7750           18116.210
          .7800           17367.550          .7850           16616.530          .7900           15868.830
          .7950           15128.290          .8000           14398.690          .8050           13682.780
          .8100           12982.900          .8150           12300.740          .8200           11637.680
          .8250           10994.790          .8300           10372.620          .8350            9771.714
          .8400            9192.223          .8450            8634.338          .8500            8098.012
          .8550            7583.064          .8600            7089.378          .8650            6616.606
          .8700            6164.402          .8750            5732.457          .8800            5320.337
          .8850            4927.624          .8900            4553.878          .8950            4198.646
          .9000            3861.453          .9050            3541.874          .9100            3239.415
          .9150            2953.613          .9200            2684.021          .9250            2430.176
          .9300            2191.632          .9350            1967.938          .9400            1758.650
          .9450            1563.341          .9500            1381.596          .9550            1213.001
          .9600            1057.151          .9650             913.647          .9700             782.102
          .9750             662.140          .9800             553.391          .9850             455.499
          .9900             368.114          .9950             290.981         1.0000             223.732
         1.0050             165.918         1.0100             117.241         1.0150              77.406
         1.0200              46.126         1.0250              23.119         1.0300               8.109
         1.0350                .828         1.0400               1.011         1.0450               8.402
         1.0500              22.749         1.0550              43.807         1.0600              71.337
         1.0650             105.106         1.0700             144.886         1.0750             190.456
         1.0800             241.602         1.0850             298.115         1.0900             359.791
         1.0950             426.433         1.1000             497.853         1.1050             573.863
         1.1100             654.285         1.1150             738.947         1.1200             827.681
         1.1250             920.328         1.1300            1016.720         1.1350            1116.696
         1.1400            1220.112         1.1450            1326.818         1.1500            1436.674
         1.1550            1549.540         1.1600            1665.281         1.1650            1783.769
         1.1700            1904.875         1.1750            2028.480         1.1800            2154.465
         1.1850            2282.709         1.1900            2413.104         1.1950            2545.544
         1.2000            2679.919         1.2050            2816.127         1.2100            2954.066
         1.2150            3093.642         1.2200            3234.760         1.2250            3377.335
         1.2300            3521.276         1.2350            3666.494         1.2400            3812.915
         1.2450            3960.454         1.2500            4109.033         1.2550            4258.574
         1.2600            4409.004         1.2650            4560.250         1.2700            4712.260
         1.2750            4864.946         1.2800            5018.249         1.2850            5172.115
         1.2900            5326.491         1.2950            5481.315         1.3000            5636.521
         1.3050            5792.041         1.3100            5947.847         1.3150            6103.884
         1.3200            6260.101         1.3250            6416.447         1.3300            6572.876
         1.3350            6729.343         1.3400            6885.806         1.3450            7042.247
         1.3500            7198.572         1.3550            7354.769         1.3600            7510.820
         1.3650            7666.689         1.3700            7822.334         1.3750            7977.697
         1.3800            8132.719         1.3850            8287.453         1.3900            8441.845
         1.3950            8595.844         1.4000            8749.413         1.4050            8902.530
         1.4100            9055.188         1.4150            9207.373         1.4200            9359.015
1
         1.4250            9510.119         1.4300            9660.678         1.4350            9810.667
         1.4400            9960.043         1.4450           10108.750         1.4500           10256.880
         1.4550           10404.340         1.4600           10551.110         1.4650           10697.190
         1.4700           10842.570         1.4750           10987.230         1.4800           11131.160
         1.4850           11274.350         1.4900           11416.750         1.4950           11558.370
         1.5000           11699.240         1.5050           11839.320         1.5100           11978.600
         1.5150           12116.990         1.5200           12254.590         1.5250           12391.410
         1.5300           12527.370         1.5350           12662.440         1.5400           12796.620
         1.5450           12929.980         1.5500           13062.540         1.5550           13194.160
         1.5600           13324.890         1.5650           13454.750         1.5700           13583.720
         1.5750           13711.800         1.5800           13838.980         1.5850           13965.250
         1.5900           14090.630         1.5950           14215.090         1.6000           14338.630
         1.6050           14461.260         1.6100           14582.980         1.6150           14703.780
         1.6200           14823.680         1.6250           14942.650         1.6300           15060.690
         1.6350           15177.810         1.6400           15294.020         1.6450           15409.310
         1.6500           15523.690         1.6550           15637.170         1.6600           15749.730
         1.6650           15861.320         1.6700           15971.990         1.6750           16081.770
         1.6800           16190.670         1.6850           16298.660         1.6900           16405.690
         1.6950           16511.810         1.7000           16617.080         1.7050           16721.460
         1.7100           16824.910         1.7150           16927.450         1.7200           17029.090
         1.7250           17129.870         1.7300           17229.820         1.7350           17328.800
         1.7400           17426.880         1.7450           17524.080         1.7500           17620.430
         1.7550           17715.940         1.7600           17810.590         1.7650           17904.350
         1.7700           17997.230         1.7750           18089.300         1.7800           18180.470
         1.7850           18270.800         1.7900           18360.320         1.7950           18449.050
         1.8000           18536.950         1.8050           18623.990         1.8100           18710.100
         1.8150           18795.440         1.8200           18880.010         1.8250           18963.780
         1.8300           19046.730         1.8350           19128.870         1.8400           19210.200
         1.8450           19290.760         1.8500           19370.580         1.8550           19449.510
         1.8600           19527.780         1.8650           19605.300         1.8700           19682.040
         1.8750           19757.970         1.8800           19833.110         1.8850           19907.480
         1.8900           19981.170         1.8950           20054.260         1.9000           20126.540
         1.9050           20198.020         1.9100           20268.740         1.9150           20338.770
         1.9200           20408.120         1.9250           20476.800         1.9300           20544.800
         1.9350           20612.080         1.9400           20678.590         1.9450           20744.450
         1.9500           20809.670         1.9550           20874.220         1.9600           20938.100
         1.9650           21001.290         1.9700           21063.810         1.9750           21125.680
         1.9800           21186.940         1.9850           21247.590         1.9900           21307.540
         1.9950           21366.880         2.0000           21425.590         2.0050           21483.700
         2.0100           21541.200         2.0150           21598.100         2.0200           21654.390
         2.0250           21710.070         2.0300           21765.140         2.0350           21819.670
         2.0400           21873.640         2.0450           21926.960         2.0500           21979.670
         2.0550           22031.810         2.0600           22083.410         2.0650           22134.480
         2.0700           22185.040         2.0750           22235.050         2.0800           22284.520
         2.0850           22333.390         2.0900           22381.710         2.0950           22429.540
1
         2.1000           22476.870         2.1050           22523.680         2.1100           22569.980
         2.1150           22615.760         2.1200           22661.020         2.1250           22705.780
         2.1300           22750.040         2.1350           22793.810         2.1400           22837.150
         2.1450           22880.040         2.1500           22922.400         2.1550           22964.270
         2.1600           23005.680         2.1650           23046.620         2.1700           23087.130
         2.1750           23127.190         2.1800           23166.810         2.1850           23205.990
         2.1900           23244.720         2.1950           23282.980         2.2000           23320.820
         2.2050           23358.260         2.2100           23395.290         2.2150           23431.890
         2.2200           23468.080         2.2250           23503.850         2.2300           23539.210
         2.2350           23574.160         2.2400           23608.710         2.2450           23642.890
         2.2500           23676.700         2.2550           23710.170         2.2600           23743.160
         2.2650           23775.780         2.2700           23808.040         2.2750           23839.960
         2.2800           23871.500         2.2850           23902.690         2.2900           23933.510
         2.2950           23963.970         2.3000           23994.070         2.3050           24023.830
         2.3100           24053.250         2.3150           24082.340         2.3200           24111.130
         2.3250           24139.540         2.3300           24167.620         2.3350           24195.390
         2.3400           24222.850         2.3450           24249.990         2.3500           24276.820
         2.3550           24303.340         2.3600           24329.540         2.3650           24355.440
         2.3700           24381.030         2.3750           24406.320         2.3800           24431.310
         2.3850           24456.010         2.3900           24480.420         2.3950           24504.540
         2.4000           24528.400         2.4050           24551.980         2.4100           24575.290
         2.4150           24598.330         2.4200           24621.100         2.4250           24643.590
         2.4300           24665.810         2.4350           24687.770         2.4400           24709.460
         2.4450           24730.890         2.4500           24752.070         2.4550           24773.010
         2.4600           24793.700         2.4650           24814.170         2.4700           24834.400
         2.4750           24854.380         2.4800           24874.120         2.4850           24893.630
         2.4900           24912.900         2.4950           24931.950         2.5000           24950.750
         2.5050           24969.330         2.5100           25006.510         2.5150           25024.960
         2.5200           25043.330         2.5250           25061.630         2.5300           25079.870
         2.5350           25098.030         2.5400           25116.130         2.5450           25134.150
         2.5500           25152.110         2.5550           25169.990         2.5600           25187.810
         2.5650           25205.560         2.5700           25223.250         2.5750           25240.860
         2.5800           25258.410         2.5850           25275.890         2.5900           25293.300
         2.5950           25310.650         2.6000           25327.930         2.6050           25345.140
         2.6100           25362.290         2.6150           25379.370         2.6200           25396.380
         2.6250           25413.330         2.6300           25430.220         2.6350           25447.040
         2.6400           25463.790         2.6450           25480.480         2.6500           25497.110
         2.6550           25513.670         2.6600           25530.170         2.6650           25546.600
         2.6700           25562.970         2.6750           25579.280         2.6800           25595.520
         2.6850           25611.700         2.6900           25627.820         2.6950           25643.880
         2.7000           25659.870         2.7050           25675.800         2.7100           25691.670
         2.7150           25707.480         2.7200           25723.230         2.7250           25738.920
         2.7300           25754.540         2.7350           25770.110         2.7400           25785.610
         2.7450           25801.050         2.7500           25816.440         2.7550           25831.760
         2.7600           25847.030         2.7650           25862.230         2.7700           25877.380
1
         2.7750           25892.470         2.7800           25907.500         2.7850           25922.470
         2.7900           25937.380         2.7950           25952.230         2.8000           25967.030
         2.8050           25981.770         2.8100           25996.450         2.8150           26011.070
         2.8200           26025.630         2.8250           26040.140         2.8300           26054.600
         2.8350           26068.990         2.8400           26083.330         2.8450           26097.620
         2.8500           26111.850         2.8550           26126.020         2.8600           26140.130
         2.8650           26154.200         2.8700           26168.200         2.8750           26182.150
         2.8800           26196.050         2.8850           26209.890         2.8900           26223.680
         2.8950           26237.420         2.9000           26251.100         2.9050           26264.720
         2.9100           26278.300         2.9150           26291.820         2.9200           26305.280
         2.9250           26318.700         2.9300           26332.060         2.9350           26345.370
         2.9400           26358.620         2.9450           26371.830         2.9500           26384.980
         2.9550           26398.080         2.9600           26411.130         2.9650           26424.130
         2.9700           26437.070         2.9750           26449.970         2.9800           26462.810
         2.9850           26475.610         2.9900           26488.350         2.9950           26501.040
         3.0000           26513.690         3.0050           26526.280         3.0100           26538.820
         3.0150           26551.320         3.0200           26563.760         3.0250           26576.160
         3.0300           26588.500         3.0350           26600.800         3.0400           26613.050
         3.0450           26625.250         3.0500           26637.400         3.0550           26649.510
         3.0600           26661.560         3.0650           26673.570         3.0700           26685.530
         3.0750           26697.450         3.0800           26709.310         3.0850           26721.130
         3.0900           26732.910         3.0950           26744.630         3.1000           26756.310
         3.1050           26767.950         3.1100           26779.530         3.1150           26791.070
         3.1200           26802.570         3.1250           26814.020         3.1300           26825.420
         3.1350           26836.780         3.1400           26848.100         3.1450           26859.370
         3.1500           26870.590         3.1550           26881.770         3.1600           26892.900
         3.1650           26903.990         3.1700           26915.040         3.1750           26926.040
         3.1800           26937.000         3.1850           26947.920         3.1900           26958.790
         3.1950           26969.620         3.2000           26980.400         3.2050           26991.150
         3.2100           27001.850         3.2150           27012.500         3.2200           27023.120
         3.2250           27033.690         3.2300           27044.220         3.2350           27054.710
         3.2400           27065.150         3.2450           27075.560         3.2500           27085.920
