1  MgH A DOUBLET PI UPPER STATE                   


  RMIN = 0.750  MAXV   = 10  BE =    6.1913
  RMAX = 5.500  KDMAXV = 10  RE =    1.6782
  DELR = 0.005  NEIG   =  0  DE =20541.6406
  ZMU  = 0.967
 Debugging
 1  MgH A DOUBLET PI UPPER STATE                              0           1           0           0           2  0.967185140      0.750000000       5.50000000       4.99999989E-03          10   6.19129992       20541.6406              10           0
   0.00000000       791.229980       2325.16992       3791.25000       5185.66016       6504.60986       7744.29980       8900.92969       9970.70020       10949.8096       11384.4697       12620.8896       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       6.19129992       6.09490013       5.90280008       5.71169996       5.52159977       5.33249998       5.14440012       4.95730019       4.77120018       4.58610010       4.40199995       4.21890020       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    


 THE KLEIN DUNHAM POTENTIAL PRODUCED FOR THIS STATE COVERS THE REGION FROM   1.245 TO   2.865 ANGSTROMS
 THE TO TAL POTENTIAL FUNCTION I

         RADIUS           ENERGY            RADIUS           ENERGY            RADIUS           ENERGY
         0.7500          104356.430         0.7550          102456.141         0.7600          100585.195
         0.7650           98743.203         0.7700           96929.688         0.7750           95144.359
         0.7800           93386.758         0.7850           91656.492         0.7900           89953.281
         0.7950           88276.664         0.8000           86626.250         0.8050           85001.781
         0.8100           83402.805         0.8150           81828.984         0.8200           80280.008
         0.8250           78755.484         0.8300           77255.109         0.8350           75778.547
         0.8400           74325.414         0.8450           72895.414         0.8500           71488.281
         0.8550           70103.633         0.8600           68741.141         0.8650           67400.570
         0.8700           66081.516         0.8750           64783.777         0.8800           63507.000
         0.8850           62250.871         0.8900           61015.164         0.8950           59799.543
         0.9000           58603.730         0.9050           57427.469         0.9100           56270.449
         0.9150           55132.453         0.9200           54013.141         0.9250           52912.324
         0.9300           51829.699         0.9350           50765.023         0.9400           49718.023
         0.9450           48688.473         0.9500           47676.133         0.9550           46680.719
         0.9600           45702.016         0.9650           44739.777         0.9700           43793.773
         0.9750           42863.789         0.9800           41949.582         0.9850           41050.922
         0.9900           40167.590         0.9950           39299.383         1.0000           38446.074
         1.0050           37607.430         1.0100           36783.270         1.0150           35973.379
         1.0200           35177.559         1.0250           34395.582         1.0300           33627.270
         1.0350           32872.430         1.0400           32130.838         1.0450           31402.346
         1.0500           30686.732         1.0550           29983.814         1.0600           29293.439
         1.0650           28615.385         1.0700           27949.508         1.0750           27295.590
         1.0800           26653.506         1.0850           26023.045         1.0900           25404.051
         1.0950           24796.361         1.1000           24199.811         1.1050           23614.242
         1.1100           23039.488         1.1150           22475.377         1.1200           21921.771
         1.1250           21378.518         1.1300           20845.441         1.1350           20322.418
         1.1400           19809.291         1.1450           19305.918         1.1500           18812.143
         1.1550           18327.834         1.1600           17852.852         1.1650           17387.057
         1.1700           16930.307         1.1750           16482.475         1.1800           16043.426
         1.1850           15613.030         1.1900           15191.146         1.1950           14777.680
         1.2000           14372.462         1.2050           13975.415         1.2100           13586.366
         1.2150           13205.237         1.2200           12831.891         1.2250           12466.213
         1.2300           12108.085         1.2350           11757.404         1.2400           11414.045
         1.2450           10815.354         1.2500           10750.424         1.2550           10675.164
         1.2600           10589.299         1.2650           10475.468         1.2700           10327.127
         1.2750            9665.733         1.2800            9435.343         1.2850            9203.673
         1.2900            8970.756         1.2950            8737.159         1.3000            8502.907
         1.3050            8268.581         1.3100            8034.201         1.3150            7799.491
         1.3200            7563.744         1.3250            7330.284         1.3300            7099.276
         1.3350            6871.023         1.3400            6645.656         1.3450            6423.412
         1.3500            6204.327         1.3550            5988.552         1.3600            5776.246
         1.3650            5567.390         1.3700            5361.927         1.3750            5159.823
         1.3800            4960.768         1.3850            4766.536         1.3900            4576.825
         1.3950            4391.614         1.4000            4210.981         1.4050            4034.901
         1.4100            3863.300         1.4150            3696.227         1.4200            3533.537
1
         1.4250            3375.294         1.4300            3221.440         1.4350            3071.890
         1.4400            2926.639         1.4450            2785.657         1.4500            2648.816
         1.4550            2516.092         1.4600            2387.240         1.4650            2262.411
         1.4700            2141.703         1.4750            2025.111         1.4800            1912.540
         1.4850            1803.944         1.4900            1699.242         1.4950            1598.362
         1.5000            1501.238         1.5050            1407.809         1.5100            1317.998
         1.5150            1231.743         1.5200            1148.979         1.5250            1069.643
         1.5300             993.671         1.5350             921.001         1.5400             851.572
         1.5450             785.323         1.5500             722.194         1.5550             662.123
         1.5600             605.055         1.5650             550.930         1.5700             499.697
         1.5750             451.295         1.5800             405.675         1.5850             362.778
         1.5900             322.556         1.5950             284.954         1.6000             249.922
         1.6050             217.408         1.6100             187.363         1.6150             159.738
         1.6200             134.533         1.6250             111.639         1.6300              91.013
         1.6350              72.609         1.6400              56.387         1.6450              42.302
         1.6500              30.313         1.6550              20.378         1.6600              12.458
         1.6650               6.511         1.6700               2.498         1.6750               0.379
         1.6800               0.117         1.6850               1.673         1.6900               5.009
         1.6950              10.089         1.7000              16.877         1.7050              25.335
         1.7100              35.431         1.7150              47.127         1.7200              60.391
         1.7250              75.189         1.7300              91.488         1.7350             109.254
         1.7400             128.457         1.7450             149.065         1.7500             171.047
         1.7550             194.373         1.7600             219.013         1.7650             244.938
         1.7700             272.119         1.7750             300.529         1.7800             330.139
         1.7850             360.923         1.7900             392.855         1.7950             425.909
         1.8000             460.058         1.8050             495.278         1.8100             531.539
         1.8150             568.823         1.8200             607.101         1.8250             646.352
         1.8300             686.552         1.8350             727.679         1.8400             769.708
         1.8450             812.620         1.8500             856.390         1.8550             901.001
         1.8600             946.428         1.8650             992.652         1.8700            1039.654
         1.8750            1087.412         1.8800            1135.908         1.8850            1185.120
         1.8900            1235.032         1.8950            1285.623         1.9000            1336.877
         1.9050            1388.776         1.9100            1441.303         1.9150            1494.440
         1.9200            1548.171         1.9250            1602.477         1.9300            1657.345
         1.9350            1712.755         1.9400            1768.689         1.9450            1825.135
         1.9500            1882.083         1.9550            1939.511         1.9600            1997.409
         1.9650            2055.756         1.9700            2114.543         1.9750            2173.751
         1.9800            2233.370         1.9850            2293.385         1.9900            2353.805
         1.9950            2414.547         2.0000            2475.566         2.0050            2536.870
         2.0100            2598.455         2.0150            2660.322         2.0200            2722.465
         2.0250            2784.871         2.0300            2847.520         2.0350            2910.397
         2.0400            2973.498         2.0450            3036.841         2.0500            3100.394
         2.0550            3164.148         2.0600            3228.079         2.0650            3292.182
         2.0700            3356.444         2.0750            3420.869         2.0800            3485.451
         2.0850            3550.181         2.0900            3615.033         2.0950            3680.005
1
         2.1000            3745.084         2.1050            3810.266         2.1100            3875.542
         2.1150            3940.901         2.1200            4006.343         2.1250            4071.864
         2.1300            4137.430         2.1350            4203.051         2.1400            4268.723
         2.1450            4334.440         2.1500            4400.190         2.1550            4465.963
         2.1600            4531.751         2.1650            4597.551         2.1700            4663.348
         2.1750            4729.129         2.1800            4794.907         2.1850            4860.670
         2.1900            4926.425         2.1950            4992.154         2.2000            5057.854
         2.2050            5123.504         2.2100            5189.084         2.2150            5254.395
         2.2200            5319.612         2.2250            5384.692         2.2300            5449.626
         2.2350            5514.397         2.2400            5579.019         2.2450            5643.505
         2.2500            5707.893         2.2550            5772.118         2.2600            5836.190
         2.2650            5900.120         2.2700            5963.901         2.2750            6027.524
         2.2800            6090.985         2.2850            6154.295         2.2900            6217.463
         2.2950            6280.470         2.3000            6343.276         2.3050            6405.903
         2.3100            6468.355         2.3150            6530.634         2.3200            6592.734
         2.3250            6654.653         2.3300            6716.386         2.3350            6777.922
         2.3400            6839.275         2.3450            6900.439         2.3500            6961.404
         2.3550            7022.162         2.3600            7082.712         2.3650            7143.047
         2.3700            7203.176         2.3750            7263.100         2.3800            7322.789
         2.3850            7382.311         2.3900            7441.627         2.3950            7500.712
         2.4000            7559.553         2.4050            7618.151         2.4100            7676.531
         2.4150            7734.736         2.4200            7792.518         2.4250            7849.938
         2.4300            7907.042         2.4350            7963.842         2.4400            8020.336
         2.4450            8076.525         2.4500            8132.412         2.4550            8187.998
         2.4600            8243.279         2.4650            8298.299         2.4700            8353.053
         2.4750            8407.527         2.4800            8461.714         2.4850            8515.610
         2.4900            8569.218         2.4950            8622.556         2.5000            8675.646
         2.5050            8728.393         2.5100            8780.868         2.5150            8833.073
         2.5200            8884.997         2.5250            8936.636         2.5300            8987.986
         2.5350            9039.054         2.5400            9089.852         2.5450            9140.387
         2.5500            9190.646         2.5550            9240.614         2.5600            9290.293
         2.5650            9339.677         2.5700            9388.771         2.5750            9437.587
         2.5800            9486.137         2.5850            9534.436         2.5900            9582.421
         2.5950            9630.137         2.6000            9677.608         2.6050            9724.813
         2.6100            9771.735         2.6150            9818.367         2.6200            9864.711
         2.6250            9910.781         2.6300            9956.596         2.6350           11177.348
         2.6400           11627.215         2.6450            9854.794         2.6500            7056.162
         2.6550            6556.463         2.6600           10437.486         2.6650           10469.280
         2.6700           10499.453         2.6750           10528.147         2.6800           10555.494
         2.6850           10581.614         2.6900           10606.613         2.6950           10630.587
         2.7000           10653.619         2.7050           10675.781         2.7100           10697.140
         2.7150           10717.735         2.7200           10737.612         2.7250           10756.795
         2.7300           10775.299         2.7350           10793.127         2.7400           10810.385
         2.7450           10827.106         2.7500           10843.286         2.7550           10858.952
         2.7600           10874.120         2.7650           10888.814         2.7700           10903.051
1
         2.7750           10916.853         2.7800           10930.232         2.7850           10943.207
         2.7900           10955.798         2.7950           10968.015         2.8000           10979.877
         2.8050           10991.391         2.8100           11002.572         2.8150           11013.433
         2.8200           11023.983         2.8250           11034.230         2.8300           11044.186
         2.8350           11053.857         2.8400           11063.252         2.8450           11072.371
         2.8500           11081.227         2.8550           11089.835         2.8600           11098.207
         2.8650           11106.348         2.8700           11114.706         2.8750           11122.951
         2.8800           11131.188         2.8850           11139.419         2.8900           11147.646
         2.8950           11155.867         2.9000           11164.082         2.9050           11172.291
         2.9100           11180.496         2.9150           11188.695         2.9200           11196.889
         2.9250           11205.079         2.9300           11213.260         2.9350           11221.438
         2.9400           11229.609         2.9450           11237.775         2.9500           11245.938
         2.9550           11254.092         2.9600           11262.241         2.9650           11270.387
         2.9700           11278.525         2.9750           11286.659         2.9800           11294.788
         2.9850           11302.910         2.9900           11311.028         2.9950           11319.140
         3.0000           11327.246         3.0050           11335.347         3.0100           11343.440
         3.0150           11351.531         3.0200           11359.615         3.0250           11367.694
         3.0300           11375.770         3.0350           11383.837         3.0400           11391.899
         3.0450           11399.957         3.0500           11408.007         3.0550           11416.054
         3.0600           11424.096         3.0650           11432.130         3.0700           11440.162
         3.0750           11448.186         3.0800           11456.203         3.0850           11464.216
         3.0900           11472.224         3.0950           11480.227         3.1000           11488.223
         3.1050           11496.216         3.1100           11504.200         3.1150           11512.182
         3.1200           11520.156         3.1250           11528.127         3.1300           11536.091
         3.1350           11544.049         3.1400           11552.003         3.1450           11559.951
         3.1500           11567.893         3.1550           11575.830         3.1600           11583.761
         3.1650           11591.687         3.1700           11599.606         3.1750           11607.521
         3.1800           11615.432         3.1850           11623.337         3.1900           11631.235
         3.1950           11639.129         3.2000           11647.016         3.2050           11654.897
         3.2100           11662.775         3.2150           11670.644         3.2200           11678.510
